

=========================== Starting metrics report ===========================

-- Counters -------------------------------------------------------------------

-- Gauges ---------------------------------------------------------------------
null.null.null.null.null.null.null.null: 20970224
null.null.null.null.null.null.null.null: 6472
null.null.null.null.null.null.null.null: 232259584
null.null.null.null.null.null.null.null: 0
null.null.null.null.null.null.null.null: 85
null.null.null.null.null.null.null.null: 1908932608
null.null.null.null.null.null.null.null: 212074496
null.null.null.null.null.null.null: 0.0
null.null.null.null.null.null.null.null: 7
null.null.null.null.null.null.null.null: 37421056
null.null.null.null.null.null.null.null: 212074496
null.null.null.null.null.null.null.null: 0
null.null.null.null.null.null.null: 0
null.null.null.null.null.null.null: 15
null.null.null.null.null.null.null.null: 0
null.null.null.null.null.null.null: 4876
null.null.null.null.null.null: 6472
null.null.null.null.null.null.null.null: -1
null.null.null.null.null.null.null: 9375638000
null.null.null.null.null.null: 6472
null.null.null.null.null.null.null.null: 36243704
null.null.null.null.null.null.null.null: 1
null.null.null.null.null.null.null.null: 32

-- Meters ---------------------------------------------------------------------

-- Histograms -----------------------------------------------------------------

=========================== Finished metrics report ===========================


=========================== Starting metrics report ===========================

-- Counters -------------------------------------------------------------------
null.null.null.null.null.null.null: 0
null.null.null.null.null.null.null: 3
null.null.null.null.null.null.null: 0
null.null.null.null.null.null.null: 0
null.null.null.null.null.null.null: 0
null.null.null.null.null.null.null: 2
null.null.null.null.null.null.null: 3
null.null.null.null.null.null.null: 0
null.null.null.null.null.null.null: 0
null.null.null.null.null.null.null: 2
null.null.null.null.null.null.null: 0
null.null.null.null.null.null.null: 2

-- Gauges ---------------------------------------------------------------------
null.null.null.null: -1
null.null.null.null: 0
null.null.null.null.null.null.null: 43122688
null.null.null.null.null.null.null.null: 0
null.null.null.null.null.null.null.null: 85
null.null.null.null.null.null.null: 0.039543083102962645
null.null.null.null: 0
null.null.null.null.null.null.null: -9223372036854775808
null.null.null.null.null.null.null.null: 0
null.null.null.null: 0
null.null.null.null.null.null.null: 1
null.null.null.null.null.null.null: 0
null.null.null.null.null.null.null: 92106576
null.null.null.null.null.null.null: 232259584
null.null.null.null.null.null.null: -1
null.null.null.null.null.null.null: 0
null.null.null.null.null.null.null.null: 0.0
null.null.null.null.null.null.null: 1908932608
null.null.null.null: 18313
null.null.null.null.null.null.null: 212076029
null.null.null.null.null.null: 12426021000
null.null.null.null.null.null.null.null: 7
null.null.null.null.null.null.null.null: 43122688
null.null.null.null.null.null.null: 32
null.null.null.null.null.null.null.null: 0
null.null.null.null.null.null.null.null: 212076029
null.null.null.null.null.null.null: 0
null.null.null.null.null.null.null: 41580120
null.null.null.null: -1
null.null.null.null.null.null.null: 5672
null.null.null.null.null.null: 6472
null.null.null.null.null.null.null: 212076028
null.null.null.null.null.null.null: -9223372036854775808
null.null.null.null.null.null: 27
null.null.null.null.null.null: 6472
null.null.null.null: -1
null.null.null.null.null.null.null.null: 92106576
null.null.null.null.null.null.null.null: 6475
null.null.null.null.null.null.null: 27
null.null.null.null.null.null.null: -9223372036854775808
null.null.null.null.null.null.null.null: 0
null.null.null.null.null.null: 0
null.null.null.null.null.null.null.null: -1
null.null.null.null: n/a
null.null.null.null: 0
null.null.null.null.null.null.null: 7
null.null.null.null: 0
null.null.null.null.null.null.null.null: 0.0
null.null.null.null.null.null.null.null: 232259584
null.null.null.null.null.null: 5672
null.null.null.null.null.null.null: 85
null.null.null.null.null.null: 0.8074224519940916
null.null.null.null.null.null.null: 6475
null.null.null.null.null.null.null.null: 1908932608
null.null.null.null.null.null.null.null: 212076028
null.null.null.null.null.null.null: -9223372036854775808
null.null.null.null.null.null.null.null: 0
null.null.null.null: 0
null.null.null.null.null.null.null: -9223372036854775808
null.null.null.null: -1
null.null.null.null: 0
null.null.null.null.null.null.null: 12431655000
null.null.null.null.null.null.null: 0
null.null.null.null.null.null.null.null: 41579080
null.null.null.null.null.null.null.null: 1
null.null.null.null.null.null.null.null: 32

-- Meters ---------------------------------------------------------------------
null.null.null.null.null.null.null: 0.0
null.null.null.null.null.null.null: 0.0
null.null.null.null.null.null.null: 0.0
null.null.null.null.null.null.null: 0.0
null.null.null.null.null.null.null: 0.0
null.null.null.null.null.null.null: 0.0
null.null.null.null.null.null.null: 0.0
null.null.null.null.null.null.null: 0.0
null.null.null.null.null.null.null: 0.0
null.null.null.null.null.null.null: 0.0
null.null.null.null.null.null.null: 0.0

-- Histograms -----------------------------------------------------------------
null.null.null.null.null.null.null.null.null.null.null.null.null.null: count=1, min=54, max=54, mean=54.0, stddev=0.0, p50=54.0, p75=54.0, p95=54.0, p98=54.0, p99=54.0, p999=54.0
null.null.null.null.null.null.null.null.null.null.null.null.null.null: count=1, min=54, max=54, mean=54.0, stddev=0.0, p50=54.0, p75=54.0, p95=54.0, p98=54.0, p99=54.0, p999=54.0

=========================== Finished metrics report ===========================
